ct_id,ct_code,ct_def,ct_ordre,ct_type,ct_mode,ct_maintable,ct_att,ct_attunique,ct_origine,ct_sensib,ct_prio,ct_statut,ct_priodev,ct_file,ct_sqlview,ct_sqltable,ct_sqlcheck,ct_sqlfunction,t_ct_conf_fill,t_ct_conf_spec,ct_open,commentaire,pg_sql,spatialite_sql
1891,cc_cd_code_1_r00553,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cab_cond,cc_cd_code,cc_cd_code,P,3,1,3,,,1,0,,,,,,,"/*cc_cd_code_1_r00553*/
	SELECT 
'		cc_cd_code_1_r00553' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_cd_code IS NULL
	;","/*cc_cd_code_1_r00553*/
	SELECT 
		'cc_cd_code_1_r00553' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_cd_code IS NULL
	;"
1892,cc_creadat_1_r00554,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cab_cond,cc_creadat,cc_creadat,P,3,1,3,,,1,0,,,,,,,"/*cc_creadat_1_r00554*/
	SELECT 
'		cc_creadat_1_r00554' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_creadat IS NULL
	;","/*cc_creadat_1_r00554*/
	SELECT 
		'cc_creadat_1_r00554' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_creadat IS NULL
	;"
1893,cc_majdate_1_r00555,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cab_cond,cc_majdate,cc_majdate,P,3,1,3,,,1,0,,,,,,,"/*cc_majdate_1_r00555*/
	SELECT 
'		cc_majdate_1_r00555' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_majdate IS NULL
	;","/*cc_majdate_1_r00555*/
	SELECT 
		'cc_majdate_1_r00555' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_majdate IS NULL
	;"
1894,cc_majsrc_1_r00556,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cab_cond,cc_majsrc,cc_majsrc,P,3,1,3,,,1,0,,,,,,,"/*cc_majsrc_1_r00556*/
	SELECT 
'		cc_majsrc_1_r00556' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_majsrc IS NULL
	;","/*cc_majsrc_1_r00556*/
	SELECT 
		'cc_majsrc_1_r00556' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_majsrc IS NULL
	;"
1895,cc_abddate_1_r00557,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cab_cond,cc_abddate,cc_abddate,P,3,1,3,,,1,0,,,,,,,"/*cc_abddate_1_r00557*/
	SELECT 
'		cc_abddate_1_r00557' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_abddate IS NULL
	;","/*cc_abddate_1_r00557*/
	SELECT 
		'cc_abddate_1_r00557' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_abddate IS NULL
	;"
1896,cc_abdsrc_1_r00558,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cab_cond,cc_abdsrc,cc_abdsrc,P,3,1,3,,,1,0,,,,,,,"/*cc_abdsrc_1_r00558*/
	SELECT 
'		cc_abdsrc_1_r00558' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_abdsrc IS NULL
	;","/*cc_abdsrc_1_r00558*/
	SELECT 
		'cc_abdsrc_1_r00558' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_abdsrc IS NULL
	;"
1897,lv_id_1_r00559,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_id,lv_id,P,3,1,3,,,1,0,,,,,,,"/*lv_id_1_r00559*/
	SELECT 
'		lv_id_1_r00559' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_id IS NULL
	;","/*lv_id_1_r00559*/
	SELECT 
		'lv_id_1_r00559' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_id IS NULL
	;"
1898,lv_cb_code_1_r00560,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_cb_code,lv_cb_code,P,3,1,3,,,1,0,,,,,,,"/*lv_cb_code_1_r00560*/
	SELECT 
'		lv_cb_code_1_r00560' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_cb_code IS NULL
	;","/*lv_cb_code_1_r00560*/
	SELECT 
		'lv_cb_code_1_r00560' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_cb_code IS NULL
	;"
1899,lv_nd_code_1_r00561,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_nd_code,lv_nd_code,P,3,1,3,,,1,0,,,,,,,"/*lv_nd_code_1_r00561*/
	SELECT 
'		lv_nd_code_1_r00561' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_nd_code IS NULL
	;","/*lv_nd_code_1_r00561*/
	SELECT 
		'lv_nd_code_1_r00561' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_nd_code IS NULL
	;"
1900,lv_long_1_r00562,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_long,lv_long,P,3,1,3,,,1,0,,,,,,,"/*lv_long_1_r00562*/
	SELECT 
'		lv_long_1_r00562' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_long IS NULL
	;","/*lv_long_1_r00562*/
	SELECT 
		'lv_long_1_r00562' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_long IS NULL
	;"
1901,lv_creadat_1_r00563,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_creadat,lv_creadat,P,3,1,3,,,1,0,,,,,,,"/*lv_creadat_1_r00563*/
	SELECT 
'		lv_creadat_1_r00563' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_creadat IS NULL
	;","/*lv_creadat_1_r00563*/
	SELECT 
		'lv_creadat_1_r00563' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_creadat IS NULL
	;"
1902,lv_majdate_1_r00564,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_majdate,lv_majdate,P,3,1,3,,,1,0,,,,,,,"/*lv_majdate_1_r00564*/
	SELECT 
'		lv_majdate_1_r00564' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_majdate IS NULL
	;","/*lv_majdate_1_r00564*/
	SELECT 
		'lv_majdate_1_r00564' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_majdate IS NULL
	;"
1903,lv_majsrc_1_r00565,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_majsrc,lv_majsrc,P,3,1,3,,,1,0,,,,,,,"/*lv_majsrc_1_r00565*/
	SELECT 
'		lv_majsrc_1_r00565' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_majsrc IS NULL
	;","/*lv_majsrc_1_r00565*/
	SELECT 
		'lv_majsrc_1_r00565' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_majsrc IS NULL
	;"
1904,lv_abddate_1_r00566,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_abddate,lv_abddate,P,3,1,3,,,1,0,,,,,,,"/*lv_abddate_1_r00566*/
	SELECT 
'		lv_abddate_1_r00566' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_abddate IS NULL
	;","/*lv_abddate_1_r00566*/
	SELECT 
		'lv_abddate_1_r00566' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_abddate IS NULL
	;"
1905,lv_abdsrc_1_r00567,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_love,lv_abdsrc,lv_abdsrc,P,3,1,3,,,1,0,,,,,,,"/*lv_abdsrc_1_r00567*/
	SELECT 
'		lv_abdsrc_1_r00567' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_abdsrc IS NULL
	;","/*lv_abdsrc_1_r00567*/
	SELECT 
		'lv_abdsrc_1_r00567' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_love
	WHERE lv_abdsrc IS NULL
	;"
1906,fo_code_1_r00568,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_code,fo_code,P,3,1,3,,,1,0,,,,,,,"/*fo_code_1_r00568*/
	SELECT 
'		fo_code_1_r00568' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_code IS NULL
	;","/*fo_code_1_r00568*/
	SELECT 
		'fo_code_1_r00568' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_code IS NULL
	;"
1907,fo_code_ext_1_r00569,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_code_ext,fo_code_ext,P,3,1,3,,,1,0,,,,,,,"/*fo_code_ext_1_r00569*/
	SELECT 
'		fo_code_ext_1_r00569' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_code_ext IS NULL
	;","/*fo_code_ext_1_r00569*/
	SELECT 
		'fo_code_ext_1_r00569' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_code_ext IS NULL
	;"
1908,fo_cb_code_1_r00570,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_cb_code,fo_cb_code,P,3,1,3,,,1,0,,,,,,,"/*fo_cb_code_1_r00570*/
	SELECT 
'		fo_cb_code_1_r00570' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_cb_code IS NULL
	;","/*fo_cb_code_1_r00570*/
	SELECT 
		'fo_cb_code_1_r00570' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_cb_code IS NULL
	;"
1909,fo_nincab_1_r00571,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_nincab,fo_nincab,P,3,1,3,,,1,0,,,,,,,"/*fo_nincab_1_r00571*/
	SELECT 
'		fo_nincab_1_r00571' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_nincab IS NULL
	;","/*fo_nincab_1_r00571*/
	SELECT 
		'fo_nincab_1_r00571' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_nincab IS NULL
	;"
1910,fo_numtub_1_r00572,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_numtub,fo_numtub,P,3,1,3,,,1,0,,,,,,,"/*fo_numtub_1_r00572*/
	SELECT 
'		fo_numtub_1_r00572' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_numtub IS NULL
	;","/*fo_numtub_1_r00572*/
	SELECT 
		'fo_numtub_1_r00572' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_numtub IS NULL
	;"
1911,fo_nintub_1_r00573,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_nintub,fo_nintub,P,3,1,3,,,1,0,,,,,,,"/*fo_nintub_1_r00573*/
	SELECT 
'		fo_nintub_1_r00573' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_nintub IS NULL
	;","/*fo_nintub_1_r00573*/
	SELECT 
		'fo_nintub_1_r00573' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_nintub IS NULL
	;"
1912,fo_type_1_r00574,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_type,fo_type,P,3,1,3,,,1,0,,,,,,,"/*fo_type_1_r00574*/
	SELECT 
'		fo_type_1_r00574' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_type IS NULL
	;","/*fo_type_1_r00574*/
	SELECT 
		'fo_type_1_r00574' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_type IS NULL
	;"
1913,fo_etat_1_r00575,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_etat,fo_etat,P,3,1,3,,,1,0,,,,,,,"/*fo_etat_1_r00575*/
	SELECT 
'		fo_etat_1_r00575' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_etat IS NULL
	;","/*fo_etat_1_r00575*/
	SELECT 
		'fo_etat_1_r00575' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_etat IS NULL
	;"
1914,fo_color_1_r00576,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_color,fo_color,P,3,1,3,,,1,0,,,,,,,"/*fo_color_1_r00576*/
	SELECT 
'		fo_color_1_r00576' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_color IS NULL
	;","/*fo_color_1_r00576*/
	SELECT 
		'fo_color_1_r00576' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_color IS NULL
	;"
1915,fo_reper_1_r00577,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_fibre,fo_reper,fo_reper,P,3,1,3,,,1,0,,,,,,,"/*fo_reper_1_r00577*/
	SELECT 
'		fo_reper_1_r00577' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_reper IS NULL
	;","/*fo_reper_1_r00577*/
	SELECT 
		'fo_reper_1_r00577' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_fibre
	WHERE fo_reper IS NULL
	;"
